# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon

[261]
MapHeader - 0x14
HitDesc TaruCannThrow 0xBC
MapHead - 0xA98
AnimJoint TaruCannDefault 0xB20
AnimJoint TaruCannFill 0xB68
AnimJoint TaruCannShoot 0xBF8
MObjSub Bird 0xF230
DObjDesc Bird 0xF400
AnimJoint Bird 0xF490
MatAnimJoint Bird 0xF510
DataStart - 0x9878

[262]
MapHeader - 0x14
MapHead - 0x0
WeaponAttributes ArwingLaser2D 0xBC
WeaponAttributes ArwingLaser3D 0xF0
SectorDesc Arwing0 0x0000
SectorDesc Arwing1 0x0250
SectorDesc Arwing2 0x06D0
SectorDesc Arwing3 0x03E0
SectorDesc Arwing4 0x0D10
SectorDesc Arwing5 0x0EB0
SectorDesc Arwing6 0x1510
SectorDesc Arwing7 0x11D0
AnimJoint Arwing0 0x0000
AnimJoint Arwing1 0x1D34
AnimJoint Arwing2 0x1DA4
AnimJoint Arwing3 0x1DC4
AnimJoint Arwing4 0x1D54
AnimJoint Arwing5 0x1DE4
DataStart - 0x8680
AnimJoint Rocket 0xADB0
DObjDesc Rocket 0xAD00
DObjDesc Ship 0xB6F8
AnimJoint ShipL 0xB780
MObjSub Ship 0xB3C0
MatAnimJoint Ship 0xB7B0
AnimJoint ShipR 0xB7E0

[263]
MapHeader - 0x14
MapHead - 0x100
AnimJoint _1E0_ 0x1E0
MObjSub _4B8_ 0x4B8
DisplayList Cloud 0x580
MatAnimJoint CloudSolid 0x670
MatAnimJoint CloudEvaporate 0x690
AnimJoint Bird 0x7870
DObjDesc Bird 0x77E0
MObjSub Bird 0x7610
MatAnimJoint Bird 0x7950
DataStart - 0x4E78
AnimJoint HeihoFast 0xB4E0
DObjDesc HeihoFast 0xB458
MObjSub HeihoFast 0xB290
MatAnimJoint HeihoFast 0xB550
AnimJoint HeihoFruitFast 0xA630
DObjDesc HeihoFruitFast 0xA5A8
MObjSub HeihoFruitFast 0xA3E0
MatAnimJoint HeihoFruitFast 0xA6A0
AnimJoint HeihoFruitSlow 0x8800
MObjSub HeihoFruitSlow 0x8360
DObjDesc HeihoFruitSlowL 0x8528
MatAnimJoint HeihoFruitSlow 0x8930
DObjDesc HeihoFruitSlowR 0x8778
AnimJoint HeihoSlow 0x9770
DObjDesc HeihoSlow 0x96E8
MObjSub HeihoSlow 0x9520
MatAnimJoint HeihoSlow 0x97F0

[264]
MapHeader - 0x14
ItemHead - 0x14
ItemAttributes GLucky 0xBC
ItemAttributes Marumine 0x104
AttackEvents Marumine 0x14C
ItemAttributes Porygon 0x16C
HitParties Porygon 0x1B4
ItemAttributes Hitokage 0x1FC
WeaponAttributes HitokageFlame 0x244
ItemAttributes Fushigibana 0x278
HitParties Fushigibana 0x2C0
WeaponAttributes FushigibanaRazor 0x308
AnimJoint GateOpen 0x9B0
AnimJoint GateClose 0xA20
MapHead - 0x8A0
AnimJoint Butterfree 0x99E0
DObjDesc Butterfree 0x9958
MObjSub Butterfree 0x9790
MatAnimJoint Butterfree 0x9DC0
DataStart - 0x6A70
AnimJoint Fire 0xC920
DObjDesc Fire 0xC890
MObjSub Fire 0xC6C0
MatAnimJoint Fire 0xC9E0
AnimJoint Onidrill 0xE490
DObjDesc Onidrill 0xE400
MObjSub Onidrill 0xE230
MatAnimJoint Onidrill 0xE5C0
AnimJoint Poppo 0xFEE0
DObjDesc Poppo 0xFE58
MObjSub Poppo 0xFC90
MatAnimJoint Poppo 0xFFD0

[265]
MapHeader - 0x14
HitDesc TwisterThrow 0xBC

[266]
MapHeader - 0x0
FileHead - 0x4D48
MObjSub Effects0 0x086D8
DObjDesc Effects0 0x08960
AnimJoint Anims0 0x08A40
MatAnimJoint Anims0 0x08C50
MObjSub Effects1 0x097B0
DObjDesc Effects1 0x0A188
AnimJoint Anims1 0x0A340
MatAnimJoint Anims1 0x0B1B0
MObjSub Effects2_0 0x0D470
DObjDesc Effects2_0 0x0DD90
MObjSub Effects2_1 0x10788
DObjDesc Effects2_1 0x11268
AnimJoint Anims2_0 0x0DE70
MatAnimJoint Anims2_0 0x0DEC0
MatAnimJoint Anims2_1 0x11420
MObjSub Effects3_0 0x10788
DObjDesc Effects3_0 0x11268
DObjDesc Effects3_1 0x12858
MatAnimJoint Anims3_0 0x115C0
AnimJoint Anims3_1 0x128E0

[267]
MapHeader - 0x0

[268]
MapHeader - 0x14

[269]
MapHeader - 0x14

[270]
MapHeader - 0x14

[271]
MapHeader - 0x0
TargetsStart - 0x1EB0
DObjDesc Targets 0x2150
AnimJoint Targets 0x2360

[272]
MapHeader - 0x0
TargetsStart - 0x2068
DObjDesc Targets 0x24B0
AnimJoint Targets 0x26C0

[273]
MapHeader - 0x0
TargetsStart - 0x1F20
DObjDesc Targets 0x2250
AnimJoint Targets 0x2460

[274]
MapHeader - 0x0
TargetsStart - 0x1868
DObjDesc Targets 0x1B30
AnimJoint Targets 0x1D40

[275]
MapHeader - 0x0
TargetsStart - 0x1BA0
DObjDesc Targets 0x2020
AnimJoint Targets 0x2230

[276]
MapHeader - 0x0
TargetsStart - 0x2378
DObjDesc Targets 0x2770
AnimJoint Targets 0x2980

[277]
MapHeader - 0x0
TargetsStart - 0x2D68
DObjDesc Targets 0x3290
AnimJoint Targets 0x34A0

[278]
MapHeader - 0x0
TargetsStart - 0x1888
DObjDesc Targets 0x1B70
AnimJoint Targets 0x1D80

[279]
MapHeader - 0x0
TargetsStart - 0x2150
DObjDesc Targets 0x2510
AnimJoint Targets 0x2720

[280]
MapHeader - 0x0
TargetsStart - 0x2658
DObjDesc Targets 0x2A70
AnimJoint Targets 0x2C80

[281]
MapHeader - 0x0
TargetsStart - 0x1FF8
DObjDesc Targets 0x23A0
AnimJoint Targets 0x25B0

[282]
MapHeader - 0x0
TargetsStart - 0x2940
DObjDesc Targets 0x2E60
AnimJoint Targets 0x3070

[283]
MapHeader - 0x0

[284]
MapHeader - 0x0
DObjDesc Bumpers 0xE160
AnimJoint Bumpers 0xE350

[285]
MapHeader - 0x0

[286]
MapHeader - 0x0
DObjDesc Bumpers 0x2910
AnimJoint Bumpers 0x29C0

[287]
MapHeader - 0x0

[288]
MapHeader - 0x0

[289]
MapHeader - 0x0

[290]
MapHeader - 0x0

[291]
MapHeader - 0x0
DObjDesc Bumpers 0x3920
AnimJoint Bumpers 0x3A60

[292]
MapHeader - 0x0

[293]
MapHeader - 0x0
DObjDesc Bumpers 0x4FE0
AnimJoint Bumpers 0x5120

[294]
MapHeader - 0x0
DObjDesc Bumpers 0x3FE0
AnimJoint Bumpers 0x4090

[295]
MapHeader - 0x0
MapHead - 0x0
ItemHead - 0x0
DObjDesc Bumpers 0x0
ItemAttributes TaruBomb 0xA8
AttackEvents TaruBomb 0xF0
AnimJoint Bumpers 0x110
DataStart TaruBomb 0x788
DisplayList TaruBombEffect 0x8A0

[296]
DisplayList Joint_0x1668 0x1668
DisplayList Joint_0x17C8 0x17C8
DisplayList Joint_0x1848 0x1848
DisplayList Joint_0x18D8 0x18D8
DisplayList Joint_0x1990 0x1990
DisplayList Joint_0x1CB8 0x1CB8
DisplayList Joint_0x1D38 0x1D38
DisplayList Joint_0x1DC8 0x1DC8
DisplayList Joint_0x1E80 0x1E80
DisplayList Joint_0x1F10 0x1F10
DisplayList Joint_0x1FC8 0x1FC8
DisplayList Joint_0x2040 0x2040
DisplayList Joint_0x20D0 0x20D0
DisplayList Joint_0x2188 0x2188
DObjDesc JointTree 0x2200
DisplayList Joint_0x3C78 0x3C78
DisplayList Joint_0x3DA8 0x3DA8
DisplayList Joint_0x3E00 0x3E00
DisplayList Joint_0x3E60 0x3E60
DisplayList Joint_0x3EF8 0x3EF8
DisplayList Joint_0x41C0 0x41C0
DisplayList Joint_0x4218 0x4218
DisplayList Joint_0x4278 0x4278
DisplayList Joint_0x4310 0x4310
DisplayList Joint_0x4378 0x4378
DisplayList Joint_0x43F8 0x43F8
DisplayList Joint_0x4450 0x4450
DisplayList Joint_0x44B8 0x44B8
DisplayList Joint_0x4538 0x4538
DObjDesc JointTree_0x4590 0x4590
Sprite Stock 0x72D0
Sprite FTEmblem 0x74C8

[297]
DataBlock Tex_0x0058 0x58
Vtx JointVerts 0x168
DisplayList SuperJumpPunchDL 0x1D8

[300]
Vtx JointVerts 0x0
DisplayList Joint_0x0C60 0xC60
DisplayList Joint_0x0DD0 0xDD0
DisplayList Joint_0x0EE0 0xEE0
DisplayList Joint_0x0FE0 0xFE0
DisplayList Joint_0x1130 0x1130
DisplayList Joint_0x13D8 0x13D8
DisplayList Joint_0x14E8 0x14E8
DisplayList Joint_0x15E8 0x15E8
DisplayList Joint_0x1738 0x1738
DisplayList Joint_0x1858 0x1858
DisplayList Joint_0x1978 0x1978
DisplayList Joint_0x1AA0 0x1AA0
DisplayList Joint_0x1BC0 0x1BC0
DisplayList Joint_0x1CE0 0x1CE0
DObjDesc JointTree 0x1E08
Sprite Stock 0x2D00
Sprite FTEmblem 0x2EF8
[313]
DisplayList Joint_0x1970 0x1970
DisplayList Joint_0x1AB0 0x1AB0
DisplayList Joint_0x1CC8 0x1CC8
DisplayList Joint_0x1D98 0x1D98
DisplayList Joint_0x1DF8 0x1DF8
DisplayList Joint_0x1E78 0x1E78
DisplayList Joint_0x1ED8 0x1ED8
DisplayList Joint_0x21E0 0x21E0
DisplayList Joint_0x22B8 0x22B8
DisplayList Joint_0x2318 0x2318
DisplayList Joint_0x2398 0x2398
DisplayList Joint_0x2438 0x2438
DisplayList Joint_0x24A8 0x24A8
DisplayList Joint_0x2558 0x2558
DisplayList Joint_0x25F8 0x25F8
DisplayList Joint_0x2668 0x2668
DisplayList Joint_0x2718 0x2718
DisplayList Joint_0x2818 0x2818
DObjDesc JointTree 0x2938
DisplayList Joint_0x4720 0x4720
DisplayList Joint_0x4840 0x4840
DisplayList Joint_0x4A08 0x4A08
DisplayList Joint_0x4AC0 0x4AC0
DisplayList Joint_0x4B20 0x4B20
DisplayList Joint_0x4B98 0x4B98
DisplayList Joint_0x4BF8 0x4BF8
DisplayList Joint_0x4EA8 0x4EA8
DisplayList Joint_0x4F60 0x4F60
DisplayList Joint_0x4FC0 0x4FC0
DisplayList Joint_0x5038 0x5038
DisplayList Joint_0x50A8 0x50A8
DisplayList Joint_0x5108 0x5108
DisplayList Joint_0x51B0 0x51B0
DisplayList Joint_0x5220 0x5220
DisplayList Joint_0x5280 0x5280
DisplayList Joint_0x5320 0x5320
DisplayList Joint_0x5400 0x5400
DObjDesc JointTree_0x5510 0x5510
Sprite Stock 0x7C28
Sprite FTEmblem 0x7E08

[316]
Vtx JointVerts 0x0
DisplayList ReflectorDL 0x38

[319]
Sprite Stock 0x130
Sprite FTEmblem 0x2f8

[320]
DisplayList Joint_0x1F18 0x1F18
DisplayList Joint_0x20C8 0x20C8
DisplayList Joint_0x2310 0x2310
DisplayList Joint_0x24D8 0x24D8
DisplayList Joint_0x2608 0x2608
DisplayList Joint_0x2758 0x2758
DisplayList Joint_0x2950 0x2950
DisplayList Joint_0x2B18 0x2B18
DisplayList Joint_0x2C20 0x2C20
DisplayList Joint_0x2CE8 0x2CE8
DisplayList Joint_0x2DB0 0x2DB0
DisplayList Joint_0x2F38 0x2F38
DisplayList Joint_0x3060 0x3060
DisplayList Joint_0x3168 0x3168
DisplayList Joint_0x32F0 0x32F0
DisplayList Joint_0x3418 0x3418
DObjDesc JointTree 0x3520
DisplayList Joint_0x57D8 0x57D8
DisplayList Joint_0x5960 0x5960
DisplayList Joint_0x5B70 0x5B70
DisplayList Joint_0x5D08 0x5D08
DisplayList Joint_0x5E00 0x5E00
DisplayList Joint_0x5F00 0x5F00
DisplayList Joint_0x60F8 0x60F8
DisplayList Joint_0x6290 0x6290
DisplayList Joint_0x6380 0x6380
DisplayList Joint_0x64A0 0x64A0
DisplayList Joint_0x65A8 0x65A8
DisplayList Joint_0x66A8 0x66A8
DisplayList Joint_0x67C8 0x67C8
DisplayList Joint_0x68D0 0x68D0
DObjDesc JointTree_0x69D0 0x69D0
DObjDesc JointTree_0xADD8 0xADD8
Sprite Stock 0xE2F0
Sprite FTEmblem 0xE508

[321]
LUT Lut_0x0008 0x8
DataBlock Tex_0x0030 0x30
Vtx JointVerts 0x230
DisplayList BombDL 0x2A0

[323]
DisplayList Joint_0x1830 0x1830
DisplayList Joint_0x1990 0x1990
DisplayList Joint_0x1A10 0x1A10
DisplayList Joint_0x1AB0 0x1AB0
DisplayList Joint_0x1B50 0x1B50
DisplayList Joint_0x1EA0 0x1EA0
DisplayList Joint_0x1F20 0x1F20
DisplayList Joint_0x1FC0 0x1FC0
DisplayList Joint_0x2060 0x2060
DisplayList Joint_0x20F0 0x20F0
DisplayList Joint_0x21A8 0x21A8
DisplayList Joint_0x2238 0x2238
DisplayList Joint_0x22C8 0x22C8
DisplayList Joint_0x2380 0x2380
DObjDesc JointTree 0x2410
DisplayList Joint_0x4020 0x4020
DisplayList Joint_0x4150 0x4150
DisplayList Joint_0x41C8 0x41C8
DisplayList Joint_0x4248 0x4248
DisplayList Joint_0x42C8 0x42C8
DisplayList Joint_0x45C0 0x45C0
DisplayList Joint_0x4638 0x4638
DisplayList Joint_0x46B8 0x46B8
DisplayList Joint_0x4738 0x4738
DisplayList Joint_0x47A0 0x47A0
DisplayList Joint_0x4820 0x4820
DisplayList Joint_0x4890 0x4890
DisplayList Joint_0x48F8 0x48F8
DisplayList Joint_0x4978 0x4978
DObjDesc JointTree_0x49E8 0x49E8
Sprite Stock 0x7CD8
Sprite FTEmblem 0x7EC8
[324]
DisplayList Joint_0x1D88 0x1D88
DisplayList Joint_0x1F40 0x1F40
DisplayList Joint_0x21E8 0x21E8
DisplayList Joint_0x2358 0x2358
DisplayList Joint_0x2508 0x2508
DisplayList Joint_0x2630 0x2630
DisplayList Joint_0x2828 0x2828
DisplayList Joint_0x2998 0x2998
DisplayList Joint_0x2B78 0x2B78
DisplayList Joint_0x2C88 0x2C88
DisplayList Joint_0x2E08 0x2E08
DisplayList Joint_0x2EF0 0x2EF0
DisplayList Joint_0x3398 0x3398
DisplayList Joint_0x34A0 0x34A0
DisplayList Joint_0x35B8 0x35B8
DisplayList Joint_0x36B8 0x36B8
DisplayList Joint_0x37C0 0x37C0
DisplayList Joint_0x38E0 0x38E0
DisplayList Joint_0x39E0 0x39E0
DObjDesc JointTree 0x3AE8
DisplayList Joint_0x5B68 0x5B68
DisplayList Joint_0x5D08 0x5D08
DisplayList Joint_0x5F78 0x5F78
DisplayList Joint_0x60E8 0x60E8
DisplayList Joint_0x6250 0x6250
DisplayList Joint_0x6370 0x6370
DisplayList Joint_0x6550 0x6550
DisplayList Joint_0x66C8 0x66C8
DisplayList Joint_0x6840 0x6840
DisplayList Joint_0x6950 0x6950
DisplayList Joint_0x6A30 0x6A30
DisplayList Joint_0x6E08 0x6E08
DisplayList Joint_0x6EF0 0x6EF0
DisplayList Joint_0x7000 0x7000
DisplayList Joint_0x70F0 0x70F0
DisplayList Joint_0x71D0 0x71D0
DisplayList Joint_0x72E0 0x72E0
DisplayList Joint_0x73D0 0x73D0
DObjDesc JointTree_0x74B0 0x74B0
DisplayList Joint_0x7DB0 0x7DB0
DisplayList Joint_0x7EA8 0x7EA8
DisplayList Joint_0x7F98 0x7F98
DObjDesc JointTree_0x8060 0x8060
DisplayList Joint_0x93B8 0x93B8
DisplayList Joint_0x94F0 0x94F0
DisplayList Joint_0x9B98 0x9B98
DObjDesc JointTree_0x9CF8 0x9CF8
Sprite Stock 0x11D48
Sprite FTEmblem 0x11F28

[325]
LUT Lut_0x0008 0x8
DataBlock Tex_0x0030 0x30
Vtx Vtx_0x0150 0x150
Vtx Vtx_0x0180 0x180
Vtx Vtx_0x01B0 0x1B0
Vtx Vtx_0x01E0 0x1E0
Vtx Vtx_0x0210 0x210
Vtx Vtx_0x0240 0x240
Vtx Vtx_0x0270 0x270
Vtx Vtx_0x02A0 0x2A0
DisplayList BoomerangDL 0x380

[328]
Vtx JointVerts 0x0
DisplayList Joint_0x0DB0 0xDB0
DisplayList Joint_0x1030 0x1030
DisplayList Joint_0x10A8 0x10A8
DisplayList Joint_0x1148 0x1148
DisplayList Joint_0x11D8 0x11D8
DisplayList Joint_0x1278 0x1278
DisplayList Joint_0x1360 0x1360
DObjDesc JointTree 0x1448
DisplayList Joint_0x27B0 0x27B0
DisplayList Joint_0x29A0 0x29A0
DisplayList Joint_0x2A08 0x2A08
DisplayList Joint_0x2A90 0x2A90
DisplayList Joint_0x2AF8 0x2AF8
DisplayList Joint_0x2B80 0x2B80
DisplayList Joint_0x2C28 0x2C28
DObjDesc JointTree_0x2CD0 0x2CD0
DisplayList Joint_0x198F8 0x198F8
DisplayList Joint_0x19B38 0x19B38
DisplayList Joint_0x19BC0 0x19BC0
DisplayList Joint_0x19C68 0x19C68
DisplayList Joint_0x19D10 0x19D10
DisplayList Joint_0x19DB8 0x19DB8
DisplayList Joint_0x19E60 0x19E60
DObjDesc JointTree_0x19F08 0x19F08
Sprite Stock 0x1D5E0
Sprite FTEmblem 0x1D7D8
[330]
Vtx JointVerts 0x0
DisplayList Joint_0x1560 0x1560
DisplayList Joint_0x1C20 0x1C20
DisplayList Joint_0x1CB8 0x1CB8
DisplayList Joint_0x1D78 0x1D78
DisplayList Joint_0x1E18 0x1E18
DisplayList Joint_0x1ED8 0x1ED8
DisplayList Joint_0x1F90 0x1F90
DObjDesc JointTree 0x2028
DisplayList Joint_0x3898 0x3898
DisplayList Joint_0x3D10 0x3D10
DisplayList Joint_0x3D90 0x3D90
DisplayList Joint_0x3E38 0x3E38
DisplayList Joint_0x3ED8 0x3ED8
DisplayList Joint_0x3F90 0x3F90
DisplayList Joint_0x4018 0x4018
DObjDesc JointTree_0x40A0 0x40A0
DisplayList Joint_0x54C0 0x54C0
DisplayList Joint_0x5850 0x5850
DisplayList Joint_0x58D0 0x58D0
DisplayList Joint_0x5978 0x5978
DisplayList Joint_0x59F8 0x59F8
DisplayList Joint_0x5AA0 0x5AA0
DisplayList Joint_0x5B28 0x5B28
DObjDesc JointTree_0x5BB0 0x5BB0
Sprite Stock 0x7BB0
Sprite FTEmblem 0x7D98
[332]
DisplayList Joint_0x2448 0x2448
DisplayList Joint_0x25D8 0x25D8
DisplayList Joint_0x28D0 0x28D0
DisplayList Joint_0x2978 0x2978
DisplayList Joint_0x2A98 0x2A98
DisplayList Joint_0x2CB8 0x2CB8
DisplayList Joint_0x2D98 0x2D98
DisplayList Joint_0x3068 0x3068
DisplayList Joint_0x31E8 0x31E8
DisplayList Joint_0x3308 0x3308
DisplayList Joint_0x3528 0x3528
DisplayList Joint_0x3610 0x3610
DisplayList Joint_0x36B8 0x36B8
DisplayList Joint_0x37F0 0x37F0
DisplayList Joint_0x38F8 0x38F8
DisplayList Joint_0x39A0 0x39A0
DisplayList Joint_0x3AD8 0x3AD8
DObjDesc JointTree 0x3BE0
DisplayList Joint_0x6540 0x6540
DisplayList Joint_0x66B0 0x66B0
DisplayList Joint_0x6988 0x6988
DisplayList Joint_0x6A00 0x6A00
DisplayList Joint_0x6AF0 0x6AF0
DisplayList Joint_0x6C68 0x6C68
DisplayList Joint_0x6D40 0x6D40
DisplayList Joint_0x6EF8 0x6EF8
DisplayList Joint_0x7058 0x7058
DisplayList Joint_0x7148 0x7148
DisplayList Joint_0x72C0 0x72C0
DisplayList Joint_0x73A0 0x73A0
DisplayList Joint_0x7428 0x7428
DisplayList Joint_0x7550 0x7550
DisplayList Joint_0x7650 0x7650
DisplayList Joint_0x76D8 0x76D8
DisplayList Joint_0x7800 0x7800
DObjDesc JointTree_0x7900 0x7900
Sprite Stock 0xC6A8
Sprite FTEmblem 0xC848
[333]
MObjSub FalconPunch 0x690
DObjDesc FalconPunch 0x760
MatAnimJoint FalconPunch 0x830

[335]
Vtx JointVerts 0x0
DisplayList Joint_0x16A0 0x16A0
DisplayList Joint_0x1930 0x1930
DisplayList Joint_0x1A88 0x1A88
DisplayList Joint_0x1AF8 0x1AF8
DisplayList Joint_0x1B88 0x1B88
DisplayList Joint_0x1F20 0x1F20
DisplayList Joint_0x2078 0x2078
DisplayList Joint_0x20E8 0x20E8
DisplayList Joint_0x2178 0x2178
DisplayList Joint_0x2248 0x2248
DisplayList Joint_0x2360 0x2360
DisplayList Joint_0x2410 0x2410
DisplayList Joint_0x24E8 0x24E8
DisplayList Joint_0x2600 0x2600
DObjDesc JointTree 0x26B0
DisplayList Joint_0x3F90 0x3F90
DisplayList Joint_0x4200 0x4200
DisplayList Joint_0x4388 0x4388
DisplayList Joint_0x4470 0x4470
DisplayList Joint_0x44E8 0x44E8
DisplayList Joint_0x4800 0x4800
DisplayList Joint_0x4988 0x4988
DisplayList Joint_0x4A70 0x4A70
DisplayList Joint_0x4AE8 0x4AE8
DisplayList Joint_0x4BD8 0x4BD8
DisplayList Joint_0x4CD0 0x4CD0
DisplayList Joint_0x4D68 0x4D68
DisplayList Joint_0x4E58 0x4E58
DisplayList Joint_0x4F50 0x4F50
DObjDesc JointTree_0x4FE8 0x4FE8
DObjDesc PKThunderTrail 0x9050
MObjSub PKThunderWave 0x9870
DObjDesc PKThunderWave 0x9A10
AnimJoint PKThunderWave 0x9AC0
MatAnimJoint PKThunderWave 0x9BB0
Sprite Stock 0xC188
Sprite FTEmblem 0xC378

[336]
DataBlock Tex_0x02A8 0x2A8
DataBlock Tex_0x0330 0x330
Vtx Vtx_0x0730 0x730
Vtx Vtx_0x07B0 0x7B0
Vtx Vtx_0x0830 0x830
DisplayList PKFireDL 0x868

[338]
DObjDesc JointTree 0x33A0
DObjDesc JointTree_0x6948 0x6948
DObjDesc Shield 0xA860
Sprite Stock 0xAAA8
Sprite FTEmblem 0xAC98
[339]
DisplayList Joint_0x0870 0x870
DObjDesc EggLay 0x960
AnimJoint EggLayBreak 0x9F0
AnimJoint EggLayThrow 0xB90
AnimJoint EggLayWait 0xDB0

[341]
DisplayList Joint_0x18B8 0x18B8
DisplayList Joint_0x1A10 0x1A10
DisplayList Joint_0x1B68 0x1B68
DisplayList Joint_0x1BC8 0x1BC8
DisplayList Joint_0x1C40 0x1C40
DisplayList Joint_0x1ED8 0x1ED8
DisplayList Joint_0x1FE8 0x1FE8
DisplayList Joint_0x20F8 0x20F8
DisplayList Joint_0x2158 0x2158
DisplayList Joint_0x21D0 0x21D0
DisplayList Joint_0x2278 0x2278
DisplayList Joint_0x2308 0x2308
DisplayList Joint_0x2358 0x2358
DisplayList Joint_0x23E0 0x23E0
DisplayList Joint_0x2470 0x2470
DisplayList Joint_0x24C0 0x24C0
DObjDesc JointTree 0x2650
DisplayList Joint_0x48F8 0x48F8
DisplayList Joint_0x4A20 0x4A20
DisplayList Joint_0x4B60 0x4B60
DisplayList Joint_0x4BB0 0x4BB0
DisplayList Joint_0x4C10 0x4C10
DisplayList Joint_0x4E70 0x4E70
DisplayList Joint_0x4F30 0x4F30
DisplayList Joint_0x4FF0 0x4FF0
DisplayList Joint_0x5040 0x5040
DisplayList Joint_0x50A0 0x50A0
DisplayList Joint_0x5108 0x5108
DisplayList Joint_0x5178 0x5178
DisplayList Joint_0x51C0 0x51C0
DisplayList Joint_0x5228 0x5228
DisplayList Joint_0x5298 0x5298
DisplayList Joint_0x52E0 0x52E0
DObjDesc JointTree_0x5490 0x5490
MObjSub ThunderTrail 0x9420
DObjDesc ThunderTrail 0x95B0
Sprite Stock 0x9A00
Sprite FTEmblem 0x9BE8
[342]
AnimJoint ThunderJoltB 0x1A20
MatAnimJoint ThunderJoltB 0x1AE0
MObjSub ThunderJolt 0x20A0
DisplayList Joint_0x2170 0x2170
DObjDesc ThunderJolt 0x2258
AnimJoint ThunderJolt 0x22E0
MatAnimJoint ThunderJolt 0x2350

[345]
Sprite Stock 0xc0
Sprite FTEmblem 0x2b8

[346]
DisplayList Joint_0x01B8 0x1B8
DObjDesc Reflector 0x2B0
AnimJoint ReflectorStart 0x340
AnimJoint ReflectorHit 0x3A0
AnimJoint ReflectorEnd 0x430
AnimJoint ReflectorLoop 0x4C0
AnimJoint EntryArwingL 0x590
AnimJoint EntryArwingR 0x9E0

[347]
MObjSub Unk 0x640
DisplayList Joint_0x0718 0x718
DObjDesc Unk 0x800
AnimJoint Unk 0x890
MatAnimJoint Unk 0x900
MObjSub ThunderShock 0x13A0
DisplayList Joint_0x14B8 0x14B8
DisplayList Joint_0x1598 0x1598
DataBlock JointCmd_0x1620 0x1620
DataBlock JointCmd_0x1630 0x1630
DObjDesc ThunderShock 0x1640
AnimJoint ThunderShock0 0x1720
AnimJoint ThunderShock1 0x1850
AnimJoint ThunderShock2 0x1970
MatAnimJoint ThunderShock0 0x1A80
MatAnimJoint ThunderShock1 0x1AC0
MatAnimJoint ThunderShock2 0x1B10

[348]
DisplayList Joint_0x09B0 0x9B0
DisplayList Joint_0x0A78 0xA78
DataBlock JointCmd_0x0B00 0xB00
DataBlock JointCmd_0x0B10 0xB10
DObjDesc VulcanJab 0xB20
DisplayList Joint_0x0C70 0xC70
DisplayList Joint_0x0CE0 0xCE0
DataBlock JointCmd_0x0DD8 0xDD8
DataBlock JointCmd_0x0DE8 0xDE8
DObjDesc CutterTrail 0xDF8
DisplayList Joint_0x11B0 0x11B0
DisplayList Joint_0x1218 0x1218
DisplayList Joint_0x1280 0x1280
DObjDesc CutterUp 0x12E8
AnimJoint CutterTrail 0x13F0
AnimJoint CutterUp 0x1470
DisplayList Joint_0x1CF8 0x1CF8
DataBlock JointCmd_0x1D98 0x1D98
DObjDesc EntryStar 0x1DA8
AnimJoint EntryStarL 0x1E30
AnimJoint EntryStarR 0x1EA0
DisplayList Joint_0x2210 0x2210
DisplayList Joint_0x2270 0x2270
DisplayList Joint_0x22D0 0x22D0
DisplayList Joint_0x2330 0x2330
DObjDesc CutterDown 0x2390
AnimJoint CutterDown 0x24D0
DisplayList Joint_0x27A0 0x27A0
DObjDesc CutterDraw 0x2888

[349]
MObjSub GrappleBeam 0x210
DisplayList Joint_0x02E0 0x2E0
DataBlock JointCmd_0x0370 0x370
DObjDesc GrappleBeam 0x380
AnimJoint GrappleBeam 0x410
MatAnimJoint GrappleBeam 0x480
DisplayList Joint_0x0930 0x930
DataBlock JointCmd_0x0B78 0xB78
DObjDesc EntryPoint 0xB90
AnimJoint EntryPoint 0xC20

[350]
MObjSub FalconKick 0x960
DisplayList Joint_0x0A30 0xA30
DObjDesc FalconKick 0xB08
AnimJoint FalconKick 0xB90
MatAnimJoint FalconKick 0xC00
DisplayList Joint_0x5690 0x5690
DisplayList Joint_0x5C60 0x5C60
DisplayList Joint_0x5D20 0x5D20
DisplayList Joint_0x5D50 0x5D50
DisplayList Joint_0x5D80 0x5D80
DisplayList Joint_0x5DB0 0x5DB0
DisplayList Joint_0x5DE0 0x5DE0
DisplayList Joint_0x5E10 0x5E10
DisplayList Joint_0x5E40 0x5E40
DisplayList Joint_0x5E70 0x5E70
DataBlock JointCmd_0x5F20 0x5F20
DataBlock JointCmd_0x5F30 0x5F30
DataBlock JointCmd_0x5F40 0x5F40
DataBlock JointCmd_0x5F50 0x5F50
DataBlock JointCmd_0x5F60 0x5F60
DataBlock JointCmd_0x5F70 0x5F70
DataBlock JointCmd_0x5F80 0x5F80
DataBlock JointCmd_0x5F90 0x5F90
DataBlock JointCmd_0x5FA0 0x5FA0
DataBlock JointCmd_0x5FB0 0x5FB0
DObjDesc EntryCar 0x5FC0
AnimJoint _6200_ 0x6200
AnimJoint _6518_ 0x6518
AnimJoint _6598_ 0x6598

[351]
MObjSub Sing 0x1C20
DisplayList Joint_0x1F38 0x1F38
DisplayList Joint_0x1FD0 0x1FD0
DisplayList Joint_0x2048 0x2048
